CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),labels,DBSCAN_Segment
1,1,19,15,39,0,0
2,1,21,15,81,0,0
3,0,20,16,6,5,1
4,0,23,16,77,0,1
5,0,31,17,40,5,1
6,0,22,17,76,0,1
7,0,35,18,6,5,1
8,0,23,18,94,0,1
9,1,64,19,3,5,0
10,0,30,19,72,0,1
11,1,67,19,14,5,0
12,0,35,19,99,0,1
13,0,58,20,15,5,1
14,0,24,20,77,0,1
15,1,37,20,13,5,0
16,1,22,20,79,0,0
17,0,35,21,35,5,1
18,1,20,21,66,0,0
19,1,52,23,29,5,0
20,0,35,23,98,0,1
21,1,35,24,35,5,0
22,1,25,24,73,0,0
23,0,46,25,5,5,1
24,1,31,25,73,0,0
25,0,54,28,14,5,1
26,1,29,28,82,0,0
27,0,45,28,32,5,1
28,1,35,28,61,0,0
29,0,40,29,31,5,1
30,0,23,29,87,0,1
31,1,60,30,4,5,0
32,0,21,30,73,0,1
33,1,53,33,4,5,0
34,1,18,33,92,0,0
35,0,49,33,14,5,1
36,0,21,33,81,0,1
37,0,42,34,17,5,1
38,0,30,34,73,0,1
39,0,36,37,26,5,1
40,0,20,37,75,0,1
41,0,65,38,35,1,1
42,1,24,38,92,0,0
43,1,48,39,36,5,0
44,0,31,39,61,3,1
45,0,49,39,28,5,1
46,0,24,39,65,0,1
47,0,50,40,55,1,1
48,0,27,40,47,3,1
49,0,29,40,42,3,1
50,0,31,40,42,3,1
51,0,49,42,52,1,1
52,1,33,42,60,3,0
53,0,31,43,54,3,1
54,1,59,43,60,1,0
55,0,50,43,45,1,1
56,1,47,43,41,1,0
57,0,51,44,50,1,1
58,1,69,44,46,1,0
59,0,27,46,51,3,1
60,1,53,46,46,1,0
61,1,70,46,56,1,0
62,1,19,46,55,3,0
63,0,67,47,52,1,1
64,0,54,47,59,1,1
65,1,63,48,51,1,0
66,1,18,48,59,3,0
67,0,43,48,50,1,1
68,0,68,48,48,1,1
69,1,19,48,59,3,0
70,0,32,48,47,3,1
71,1,70,49,55,1,0
72,0,47,49,42,1,1
73,0,60,50,49,1,1
74,0,60,50,56,1,1
75,1,59,54,47,1,0
76,1,26,54,54,3,0
77,0,45,54,53,1,1
78,1,40,54,48,3,0
79,0,23,54,52,3,1
80,0,49,54,42,1,1
81,1,57,54,51,1,0
82,1,38,54,55,3,0
83,1,67,54,41,1,0
84,0,46,54,44,1,1
85,0,21,54,57,3,1
86,1,48,54,46,1,0
87,0,55,57,58,1,1
88,0,22,57,55,3,1
89,0,34,58,60,3,1
90,0,50,58,46,1,1
91,0,68,59,55,1,1
92,1,18,59,41,3,0
93,1,48,60,49,1,0
94,0,40,60,40,3,1
95,0,32,60,42,3,1
96,1,24,60,52,3,0
97,0,47,60,47,1,1
98,0,27,60,50,3,1
99,1,48,61,42,1,0
100,1,20,61,49,3,0
101,0,23,62,41,3,1
102,0,49,62,48,1,1
103,1,67,62,59,1,0
104,1,26,62,55,3,0
105,1,49,62,56,1,0
106,0,21,62,42,3,1
107,0,66,63,50,1,1
108,1,54,63,46,1,0
109,1,68,63,43,1,0
110,1,66,63,48,1,0
111,1,65,63,52,1,0
112,0,19,63,54,3,1
113,0,38,64,42,3,1
114,1,19,64,46,3,0
115,0,18,65,48,3,1
116,0,19,65,50,3,1
117,0,63,65,43,1,1
118,0,49,65,59,1,1
119,0,51,67,43,1,1
120,0,50,67,57,1,1
121,1,27,67,56,3,0
